OpenROAD v2.0-28015-g701085d1e5 
Features included (+) or not (-): +GPU +GUI +Python
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
[INFO ORD-0030] Using 64 thread(s).
source ./platforms/asap7/liberty_suppressions.tcl
read_liberty ./platforms/asap7/lib/NLDM/asap7sc7p5t_AO_RVT_FF_nldm_211120.lib.gz
read_liberty ./platforms/asap7/lib/NLDM/asap7sc7p5t_INVBUF_RVT_FF_nldm_220122.lib.gz
read_liberty ./platforms/asap7/lib/NLDM/asap7sc7p5t_OA_RVT_FF_nldm_211120.lib.gz
read_liberty ./platforms/asap7/lib/NLDM/asap7sc7p5t_SIMPLE_RVT_FF_nldm_211120.lib.gz
read_liberty ./platforms/asap7/lib/NLDM/asap7sc7p5t_SEQ_RVT_FF_nldm_220123.lib
read_db ./results/asap7/aes/base/3_place.odb
source ./platforms/asap7/setRC.tcl
clock_tree_synthesis -sink_clustering_enable -repair_clock_nets
[INFO CTS-0050] Root buffer is BUFx16f_ASAP7_75t_R.
[INFO CTS-0051] Sink buffer is BUFx24_ASAP7_75t_R.
[INFO CTS-0052] The following clock buffers will be used for CTS:
                    BUFx16f_ASAP7_75t_R
                    BUFx24_ASAP7_75t_R
[INFO CTS-0049] Characterization buffer is BUFx24_ASAP7_75t_R.
[INFO CTS-0007] Net "clk" found for clock "clk".
[INFO CTS-0010]  Clock net "clk" has 562 sinks.
[INFO CTS-0008] TritonCTS found 1 clock nets.
[INFO CTS-0097] Characterization used 2 buffer(s) types.
[INFO CTS-0201] 0 blockages from hard placement blockages and placed macros will be used.
[INFO CTS-0027] Generating H-Tree topology for net clk.
[INFO CTS-0028]  Total number of sinks: 562.
[INFO CTS-0090]  Sinks will be clustered based on buffer max cap.
[INFO CTS-0030]  Number of static layers: 0.
[INFO CTS-0020]  Wire segment unit: 1350  dbu (1 um).
[INFO CTS-0206] Best clustering solution was found from clustering size of 10 and clustering diameter of 50.
[INFO CTS-0019]  Total number of sinks after clustering: 35.
[INFO CTS-0024]  Normalized sink region: [(3.49111, 3.87778), (48.4845, 46.9222)].
[INFO CTS-0025]     Width:  44.9934.
[INFO CTS-0026]     Height: 43.0444.
 Level 1
    Direction: Horizontal
    Sinks per sub-region: 18
    Sub-region size: 22.4967 X 43.0444
[INFO CTS-0034]     Segment length (rounded): 12.
 Level 2
    Direction: Vertical
    Sinks per sub-region: 9
    Sub-region size: 22.4967 X 21.5222
[INFO CTS-0034]     Segment length (rounded): 10.
[INFO CTS-0032]  Stop criterion found. Max number of sinks is 15.
[INFO CTS-0035]  Number of sinks covered: 35.
[INFO CTS-0018]     Created 40 clock buffers.
[INFO CTS-0012]     Minimum number of buffers in the clock path: 3.
[INFO CTS-0013]     Maximum number of buffers in the clock path: 3.
[INFO CTS-0015]     Created 40 clock nets.
[INFO CTS-0016]     Fanout distribution for the current clock = 8:1, 9:3, 10:1, 11:4, 13:6, 14:1, 15:5, 16:2, 17:3, 18:5, 19:2, 20:1, 21:2, 22:2, 24:1..
[INFO CTS-0017]     Max level of the clock tree: 2.
[INFO CTS-0098] Clock net "clk"
[INFO CTS-0099]  Sinks 594
[INFO CTS-0100]  Leaf buffers 35
[INFO CTS-0101]  Average sink wire length 95.32 um
[INFO CTS-0102]  Path depth 2 - 3
[INFO CTS-0207]  Dummy loads inserted 32
estimate_parasitics -placement
Placement Analysis
---------------------------------
total displacement        154.5 u
average displacement        0.0 u
max displacement            1.2 u
original HPWL           53859.8 u
legalized HPWL          54821.6 u
delta HPWL                    2 %

estimate_parasitics -placement
repair_timing -setup_margin 0 -hold_margin 0 -repair_tns 100 -verbose
[INFO RSZ-0100] Repair move sequence: UnbufferMove SizeUpMove SwapPinsMove BufferMove CloneMove SplitLoadMove 
[INFO RSZ-0094] Found 146 endpoints with setup violations.
[INFO RSZ-0099] Repairing 146 out of 146 (100.00%) violating endpoints...
   Iter   | Removed | Resized | Inserted | Cloned |  Pin  |   Area   |    WNS   |   TNS      |  Viol  | Worst
    1138* |       2 |     217 |      176 |      5 |   226 |    +1.3% |  -21.801 |     -533.5 |     72 | sa31_sr[1]$_DFF_P_/D
    1139* |       2 |     217 |      176 |      5 |   226 |    +1.3% |  -21.801 |     -533.5 |     72 | sa31_sr[1]$_DFF_P_/D
    1140* |       2 |     217 |      176 |      5 |   226 |    +1.3% |  -21.801 |     -533.5 |     72 | sa31_sr[1]$_DFF_P_/D
    1140* |       2 |     217 |      176 |      5 |   226 |    +1.3% |  -21.801 |     -533.5 |     72 | sa31_sr[1]$_DFF_P_/D
    1141* |       2 |     217 |      176 |      5 |   226 |    +1.3% |  -21.801 |     -533.5 |     72 | sa31_sr[1]$_DFF_P_/D
    1142* |       2 |     217 |      176 |      5 |   226 |    +1.3% |  -21.801 |     -533.5 |     72 | sa31_sr[1]$_DFF_P_/D
    1143* |       2 |     217 |      176 |      5 |   226 |    +1.3% |  -21.801 |     -533.5 |     72 | sa31_sr[1]$_DFF_P_/D
    1144* |       2 |     217 |      176 |      5 |   226 |    +1.3% |  -21.801 |     -533.5 |     72 | sa31_sr[1]$_DFF_P_/D
    1145* |       2 |     217 |      176 |      5 |   226 |    +1.3% |  -21.801 |     -533.5 |     72 | sa31_sr[1]$_DFF_P_/D
    1146* |       2 |     217 |      176 |      5 |   226 |    +1.3% |  -21.801 |     -533.5 |     72 | sa31_sr[1]$_DFF_P_/D
    1147* |       2 |     217 |      176 |      5 |   226 |    +1.3% |  -21.801 |     -533.5 |     72 | sa31_sr[1]$_DFF_P_/D
    1148* |       2 |     217 |      176 |      5 |   226 |    +1.3% |  -21.801 |     -533.5 |     72 | sa31_sr[1]$_DFF_P_/D
    1149* |       2 |     217 |      176 |      5 |   226 |    +1.3% |  -21.801 |     -533.5 |     72 | sa31_sr[1]$_DFF_P_/D
    1150* |       2 |     217 |      176 |      5 |   226 |    +1.3% |  -21.801 |     -533.5 |     72 | sa31_sr[1]$_DFF_P_/D
    1151* |       2 |     217 |      176 |      5 |   227 |    +1.3% |  -21.801 |     -532.2 |     70 | sa31_sr[1]$_DFF_P_/D
    1152* |       2 |     217 |      176 |      5 |   227 |    +1.3% |  -21.801 |     -532.2 |     70 | sa31_sr[1]$_DFF_P_/D
    1154* |       2 |     218 |      176 |      5 |   227 |    +1.3% |  -21.801 |     -531.4 |     68 | sa31_sr[1]$_DFF_P_/D
    1155* |       2 |     218 |      176 |      5 |   227 |    +1.3% |  -21.801 |     -531.4 |     68 | sa31_sr[1]$_DFF_P_/D
    1156* |       2 |     218 |      176 |      5 |   227 |    +1.3% |  -21.801 |     -531.4 |     68 | sa31_sr[1]$_DFF_P_/D
    1157* |       2 |     218 |      176 |      5 |   227 |    +1.3% |  -21.801 |     -531.4 |     68 | sa31_sr[1]$_DFF_P_/D
    final |       2 |     218 |      176 |      5 |   227 |    +1.3% |  -21.801 |     -531.4 |     68 | sa31_sr[1]$_DFF_P_/D
--------------------------------------------------------------------------------------------------------------
[INFO RSZ-0059] Removed 2 buffers.
[INFO RSZ-0040] Inserted 176 buffers.
[INFO RSZ-0051] Resized 218 instances: 218 up, 0 up match, 0 down, 0 VT
[INFO RSZ-0043] Swapped pins on 227 instances.
[INFO RSZ-0049] Cloned 5 instances.
[WARNING RSZ-0062] Unable to repair all setup violations.
[INFO RSZ-0046] Found 184 endpoints with hold violations.
Iteration | Resized | Buffers | Cloned Gates |   Area   |   WNS   |   TNS   | Endpoint
--------------------------------------------------------------------------------------
        0 |       0 |       0 |            0 |    +0.0% | -21.065 | -2200.284 | u0.w[1][23]$_DFF_P_/D
       10 |       0 |      18 |            0 |    +0.1% | -20.454 | -2014.109 | text_in_r[103]$_DFFE_PP_/D
       20 |       0 |      38 |            0 |    +0.1% | -19.167 | -1813.951 | text_in_r[43]$_DFFE_PP_/D
       30 |       0 |      58 |            0 |    +0.2% | -18.059 | -1628.069 | text_in_r[60]$_DFFE_PP_/D
       40 |       0 |      78 |            0 |    +0.3% | -17.603 | -1420.605 | text_in_r[28]$_DFFE_PP_/D
       50 |       0 |      98 |            0 |    +0.4% | -16.337 | -1249.762 | text_in_r[42]$_DFFE_PP_/D
       60 |       0 |     118 |            0 |    +0.5% | -15.330 | -1092.170 | text_in_r[20]$_DFFE_PP_/D
       70 |       0 |     134 |            0 |    +0.5% | -13.774 | -974.294 | text_in_r[10]$_DFFE_PP_/D
       80 |       0 |     154 |            0 |    +0.6% | -12.743 | -843.370 | text_in_r[126]$_DFFE_PP_/D
       90 |       0 |     174 |            0 |    +0.7% | -12.501 | -716.601 | text_in_r[97]$_DFFE_PP_/D
      100 |       0 |     187 |            0 |    +0.7% | -12.122 | -593.217 | text_in_r[96]$_DFFE_PP_/D
      110 |       0 |     197 |            0 |    +0.8% | -11.340 | -474.212 | u0.w[0][19]$_DFF_P_/D
      120 |       0 |     207 |            0 |    +0.8% | -10.505 | -366.506 | text_in_r[91]$_DFFE_PP_/D
      130 |       0 |     217 |            0 |    +0.8% |  -9.528 | -264.786 | text_in_r[2]$_DFFE_PP_/D
      140 |       0 |     227 |            0 |    +0.9% |  -7.552 | -178.155 | u0.w[1][21]$_DFF_P_/D
      150 |       0 |     237 |            0 |    +0.9% |  -6.111 | -109.286 | text_in_r[106]$_DFFE_PP_/D
      160 |       0 |     247 |            0 |    +0.9% |  -4.090 | -56.667 | u0.w[1][22]$_DFF_P_/D
      170 |       0 |     257 |            0 |    +1.0% |  -2.498 | -23.702 | u0.w[2][7]$_DFF_P_/D
      180 |       0 |     267 |            0 |    +1.0% |  -1.261 |  -4.515 | text_in_r[113]$_DFFE_PP_/D
    final |       0 |     272 |            0 |    +1.0% |   0.009 |   0.000 | text_in_r[79]$_DFFE_PP_/D
--------------------------------------------------------------------------------------
[INFO RSZ-0032] Inserted 272 hold buffers.
Took 17 seconds: repair_timing -setup_margin 0 -hold_margin 0 -repair_tns 100 -verbose
Error: cts.tcl, 85 Repair timing output failed lec test
Command exited with non-zero status 1
Elapsed time: 0:27.28[h:]min:sec. CPU time: user 53.48 sys 39.30 (340%). Peak memory: 299280KB.
